
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (43/50) | TSz: 3 | numG#: 12 | Elapsed: 816.956217ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (47/50) | TSz: 3 | numG#: 12 | Elapsed: 917.216644ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (46/50) | TSz: 3 | numG#: 12 | Elapsed: 668.396586ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (45/50) | TSz: 3 | numG#: 12 | Elapsed: 536.969244ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (39/50) | TSz: 3 | numG#: 12 | Elapsed: 704.488158ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (49/50) | TSz: 3 | numG#: 12 | Elapsed: 752.528349ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (41/50) | TSz: 3 | numG#: 12 | Elapsed: 1.327950133s
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (47/50) | TSz: 3 | numG#: 12 | Elapsed: 494.040472ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (44/50) | TSz: 3 | numG#: 12 | Elapsed: 876.203653ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (44/50) | TSz: 3 | numG#: 12 | Elapsed: 777.075888ms
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:53+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (46/50) | TSz: 3 | numG#: 11 | Elapsed: 635.277753ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (43/50) | TSz: 3 | numG#: 11 | Elapsed: 1.197617518s
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (48/50) | TSz: 3 | numG#: 11 | Elapsed: 940.553512ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (40/50) | TSz: 3 | numG#: 11 | Elapsed: 765.615407ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (45/50) | TSz: 3 | numG#: 11 | Elapsed: 657.494171ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (45/50) | TSz: 3 | numG#: 11 | Elapsed: 734.121709ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (42/50) | TSz: 3 | numG#: 11 | Elapsed: 860.251844ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (48/50) | TSz: 3 | numG#: 11 | Elapsed: 935.103572ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (47/50) | TSz: 3 | numG#: 11 | Elapsed: 818.435451ms
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:54+03:00 ==> Folder: 4 | 
